Price,Details
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,000,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 70,000,000 
Sponsored
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
NaN,NaN
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,500,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 100,000,000 
Sponsored
","
4 beds
0 baths
0 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
NaN,NaN
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,500,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 45,000,000 
Sponsored
","
3 beds
3 baths
4 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
NaN,NaN
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,000,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 400,000 
Sponsored
","
 beds
 baths
 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
NaN,NaN
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,500,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 100,000,000 
Sponsored
","
3 beds
3 baths
4 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
NaN,NaN
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,000,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 150,000,000 
Sponsored
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
NaN,NaN
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,000,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 15,000,000/year 
Sponsored
","
3 beds
3 baths
4 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
NaN,NaN
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,000,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 11,000,000/year 
Sponsored
","
3 beds
3 baths
4 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
NaN,NaN
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,000,000/year 
Sponsored
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 13,000,000/year 
Sponsored
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
NaN,NaN
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,000,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 55,000 
Sponsored
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
NaN,NaN
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,500,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 170,000,000 
Sponsored
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
NaN,NaN
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,500,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 13,000,000/year 
Sponsored
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
NaN,NaN
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,500,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 70,000,000 
Sponsored
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
NaN,NaN
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,500,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 160,000,000 
Sponsored
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
NaN,NaN
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,500,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
